video,frames,label,Hand,Background,Illumination,People in Scene,Background Motion,Set
1CV12_22_R_#116,4048,W,Right,Clutter,Stable,Single,Static,train
1CV12_23_R_#117,3657,M,Right,Plain,Stable,Single,Static,train
1CV12_23_R_#118,3721,M,Right,Plain,Stable,Single,Static,train
1CV12_23_R_#119,3748,M,Right,Plain,Stable,Single,Static,train
1CV12_23_R_#120,3748,M,Right,Plain,Stable,Single,Static,train
1CV12_6_R_#77,3641,M,Right,Clutter,Stable,Multi,Static,train
1CV12_6_R_#78,3931,M,Right,Clutter,Stable,Single,Static,train
1CV12_6_R_#79,3827,M,Right,Clutter,Stable,Single,Static,train
1CV12_6_R_#80,3905,M,Right,Clutter,Stable,Single,Static,train
1CV12_7_R_#81,3673,M,Right,Plain,Stable,Single,Static,train
1CV12_7_R_#82,3637,M,Right,Plain,Stable,Single,Static,train
1CV12_7_R_#83,3690,M,Right,Plain,Stable,Single,Static,train
1CV12_7_R_#84,3931,M,Right,Plain,Stable,Single,Static,train
1CV12_8_R_#85,4146,M,Right,Plain,Stable,Single,Static,train
1CV12_8_R_#86,4624,M,Right,Plain,Stable,Single,Static,train
1CV12_8_R_#87,4510,M,Right,Plain,Stable,Single,Static,train
1CV12_8_R_#88,3856,M,Right,Clutter,Light,Single,Static,train
4CM11_1_R_#13,3969,M,Right,Plain,Stable,Single,Static,train
4CM11_1_R_#14,4046,M,Right,Plain,Stable,Single,Static,train
4CM11_1_R_#15,3935,M,Right,Plain,Stable,Single,Static,train
4CM11_1_R_#16,4209,M,Right,Plain,Stable,Single,Static,train
4CM11_10_R_#53,3677,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_10_R_#54,3729,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_10_R_#55,3713,M,Right,Plain,Light,Single,Dynamic,train
4CM11_10_R_#56,3695,M,Right,Plain,Light,Single,Dynamic,train
4CM11_11_R_#1,4484,M,Right,Clutter,Light,Single,Static,train
4CM11_11_R_#2,4709,M,Right,Clutter,Light,Single,Static,train
4CM11_11_R_#3,3664,M,Left,Clutter,Stable,Single,Static,train
4CM11_11_R_#4,4366,M,Right,Clutter,Light,Single,Static,train
4CM11_14_R_#21,3732,W,Right,Plain,Stable,Single,Static,train
4CM11_14_R_#22,3736,W,Right,Plain,Stable,Single,Static,train
4CM11_14_R_#23,3747,W,Right,Plain,Stable,Single,Static,train
4CM11_14_R_#24,3723,W,Right,Plain,Stable,Single,Static,train
4CM11_15_R_#25,3722,W,Right,Clutter,Light,Single,Static,train
4CM11_15_R_#26,3937,W,Right,Clutter,Light,Single,Static,train
4CM11_15_R_#27,3892,W,Right,Clutter,Light,Single,Static,train
4CM11_15_R_#28,3966,W,Right,Clutter,Light,Single,Static,train
4CM11_16_R_#209,3680,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_16_R_#210,3659,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_16_R_#211,3757,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_16_R_#212,3667,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_17_R_#13,4905,M,Right,Plain,Stable,Single,Static,train
4CM11_17_R_#14,4552,M,Right,Plain,Stable,Single,Static,train
4CM11_17_R_#15,4492,M,Right,Plain,Stable,Single,Dynamic,train
4CM11_17_R_#16,4762,M,Right,Plain,Stable,Single,Static,train
4CM11_19_R_#17,3823,W,Right,Clutter,Stable,Single,Static,train
4CM11_19_R_#18,3756,W,Right,Clutter,Stable,Single,Dynamic,train
4CM11_19_R_#19,3684,W,Right,Clutter,Stable,Single,Static,train
4CM11_19_R_#20,3718,W,Right,Clutter,Stable,Single,Dynamic,train
4CM11_2_R_#37,4047,W,Right,Plain,Stable,Single,Static,train
4CM11_2_R_#38,4081,W,Right,Clutter,Light,Single,Static,train
4CM11_2_R_#39,3969,W,Right,Clutter,Light,Single,Static,train
4CM11_2_R_#40,3924,W,Right,Clutter,Light,Single,Static,train
4CM11_23_R_#25,3719,W,Right,Plain,Light,Single,Static,train
4CM11_23_R_#26,3699,W,Right,Plain,Light,Single,Static,train
4CM11_23_R_#27,3661,W,Right,Plain,Light,Single,Static,train
4CM11_23_R_#28,3755,W,Right,Plain,Light,Single,Static,train
4CM11_26_R_#5,3789,M,Right,Clutter,Stable,Multi,Dynamic,train
4CM11_26_R_#6,3863,M,Right,Clutter,Stable,Multi,Dynamic,train
4CM11_26_R_#7,3798,M,Right,Clutter,Stable,Multi,Dynamic,train
4CM11_26_R_#8,3965,M,Right,Clutter,Stable,Multi,Dynamic,train
4CM11_29_R_#57,3975,M,Right,Clutter,Stable,Single,Static,train
4CM11_29_R_#58,3916,M,Right,Clutter,Stable,Single,Static,train
4CM11_29_R_#59,3853,M,Right,Clutter,Stable,Single,Static,train
4CM11_29_R_#60,3897,M,Right,Clutter,Stable,Single,Static,train
4CM11_5_L_#10,3765,M,Left,Clutter,Stable,Single,Static,train
4CM11_5_L_#11,3706,M,Left,Clutter,Stable,Single,Static,train
4CM11_5_L_#12,3724,M,Left,Clutter,Stable,Single,Static,train
4CM11_5_L_#9,3712,M,Left,Clutter,Stable,Single,Static,train
4CM11_7_R_#33,3780,M,Right,Clutter,Light,Multi,Dynamic,train
4CM11_7_R_#34,4199,M,Right,Clutter,Light,Multi,Dynamic,train
4CM11_7_R_#35,4151,M,Right,Clutter,Light,Multi,Dynamic,train
4CM11_7_R_#36,3994,M,Right,Clutter,Light,Multi,Dynamic,train
