video,action,person,background,frames,set
person14_handwaving_d2_uncomp,handwaving,person14,d2,526,train
person14_handwaving_d3_uncomp,handwaving,person14,d3,330,train
person14_handwaving_d4_uncomp,handwaving,person14,d4,631,test
person14_jogging_d1_uncomp,jogging,person14,d1,525,train
person14_jogging_d2_uncomp,jogging,person14,d2,560,train
person14_jogging_d3_uncomp,jogging,person14,d3,612,train
person14_jogging_d4_uncomp,jogging,person14,d4,415,test
person14_running_d1_uncomp,running,person14,d1,449,train
person14_running_d2_uncomp,running,person14,d2,477,train
person14_running_d3_uncomp,running,person14,d3,550,test
person14_running_d4_uncomp,running,person14,d4,390,train
person14_walking_d1_uncomp,walking,person14,d1,720,test
person14_walking_d2_uncomp,walking,person14,d2,870,train
person14_walking_d3_uncomp,walking,person14,d3,713,train
person14_walking_d4_uncomp,walking,person14,d4,555,train
person15_boxing_d1_uncomp,boxing,person15,d1,408,train
person15_boxing_d2_uncomp,boxing,person15,d2,485,train
person15_boxing_d3_uncomp,boxing,person15,d3,418,train
person15_boxing_d4_uncomp,boxing,person15,d4,294,test
person15_handclapping_d1_uncomp,handclapping,person15,d1,312,train
person15_handclapping_d2_uncomp,handclapping,person15,d2,285,train
person15_handclapping_d3_uncomp,handclapping,person15,d3,365,train
person15_handclapping_d4_uncomp,handclapping,person15,d4,322,test
person15_handwaving_d1_uncomp,handwaving,person15,d1,581,test
person15_handwaving_d2_uncomp,handwaving,person15,d2,703,train
person15_handwaving_d3_uncomp,handwaving,person15,d3,598,train
person15_handwaving_d4_uncomp,handwaving,person15,d4,666,train
person15_jogging_d1_uncomp,jogging,person15,d1,420,test
person15_jogging_d2_uncomp,jogging,person15,d2,535,train
person15_jogging_d3_uncomp,jogging,person15,d3,440,train
person15_jogging_d4_uncomp,jogging,person15,d4,400,train
person15_running_d1_uncomp,running,person15,d1,325,test
person15_running_d2_uncomp,running,person15,d2,435,train
person15_running_d3_uncomp,running,person15,d3,344,train
person15_running_d4_uncomp,running,person15,d4,320,train
person15_walking_d1_uncomp,walking,person15,d1,741,train
person15_walking_d2_uncomp,walking,person15,d2,790,train
person15_walking_d3_uncomp,walking,person15,d3,655,train
person15_walking_d4_uncomp,walking,person15,d4,678,test
person16_boxing_d1_uncomp,boxing,person16,d1,494,train
person16_boxing_d2_uncomp,boxing,person16,d2,466,train
person16_boxing_d3_uncomp,boxing,person16,d3,530,train
person16_boxing_d4_uncomp,boxing,person16,d4,460,test
person16_handclapping_d1_uncomp,handclapping,person16,d1,470,train
person16_handclapping_d2_uncomp,handclapping,person16,d2,448,test
person16_handclapping_d3_uncomp,handclapping,person16,d3,485,train
person16_handclapping_d4_uncomp,handclapping,person16,d4,390,train
person16_handwaving_d1_uncomp,handwaving,person16,d1,492,train
person16_handwaving_d2_uncomp,handwaving,person16,d2,497,train
person16_handwaving_d3_uncomp,handwaving,person16,d3,508,train
person16_handwaving_d4_uncomp,handwaving,person16,d4,456,test
person16_jogging_d1_uncomp,jogging,person16,d1,428,train
person16_jogging_d2_uncomp,jogging,person16,d2,510,train
person16_jogging_d3_uncomp,jogging,person16,d3,490,train
person16_jogging_d4_uncomp,jogging,person16,d4,405,test
person16_running_d1_uncomp,running,person16,d1,380,test
person16_running_d2_uncomp,running,person16,d2,445,train
person16_running_d3_uncomp,running,person16,d3,440,train
person16_running_d4_uncomp,running,person16,d4,325,train
person16_walking_d1_uncomp,walking,person16,d1,605,train
person16_walking_d2_uncomp,walking,person16,d2,750,train
person16_walking_d3_uncomp,walking,person16,d3,695,train
person16_walking_d4_uncomp,walking,person16,d4,565,test
person17_boxing_d1_uncomp,boxing,person17,d1,378,train
person17_boxing_d2_uncomp,boxing,person17,d2,490,test
person17_boxing_d3_uncomp,boxing,person17,d3,472,train
person17_boxing_d4_uncomp,boxing,person17,d4,342,train
person17_handclapping_d1_uncomp,handclapping,person17,d1,405,train
person17_handclapping_d2_uncomp,handclapping,person17,d2,520,test
person17_handclapping_d3_uncomp,handclapping,person17,d3,450,train
person17_handclapping_d4_uncomp,handclapping,person17,d4,385,train
person17_handwaving_d1_uncomp,handwaving,person17,d1,430,test
person17_handwaving_d2_uncomp,handwaving,person17,d2,824,train
person17_handwaving_d3_uncomp,handwaving,person17,d3,582,train
person17_handwaving_d4_uncomp,handwaving,person17,d4,394,train
person17_jogging_d1_uncomp,jogging,person17,d1,500,train
person17_jogging_d2_uncomp,jogging,person17,d2,560,test
person17_jogging_d3_uncomp,jogging,person17,d3,485,train
person17_jogging_d4_uncomp,jogging,person17,d4,320,train
person17_running_d1_uncomp,running,person17,d1,345,train
person17_running_d2_uncomp,running,person17,d2,430,test
person17_running_d3_uncomp,running,person17,d3,400,train
person17_running_d4_uncomp,running,person17,d4,270,train
person17_walking_d1_uncomp,walking,person17,d1,666,train
person17_walking_d2_uncomp,walking,person17,d2,1065,test
person17_walking_d3_uncomp,walking,person17,d3,725,train
person17_walking_d4_uncomp,walking,person17,d4,560,train
person18_boxing_d1_uncomp,boxing,person18,d1,615,test
person18_boxing_d2_uncomp,boxing,person18,d2,540,train
person18_boxing_d3_uncomp,boxing,person18,d3,782,train
person18_boxing_d4_uncomp,boxing,person18,d4,490,train
person18_handclapping_d1_uncomp,handclapping,person18,d1,510,train
person18_handclapping_d2_uncomp,handclapping,person18,d2,500,train
person18_handclapping_d3_uncomp,handclapping,person18,d3,550,test
person18_handclapping_d4_uncomp,handclapping,person18,d4,535,train
person18_handwaving_d1_uncomp,handwaving,person18,d1,580,train
person18_handwaving_d2_uncomp,handwaving,person18,d2,730,test
person18_handwaving_d3_uncomp,handwaving,person18,d3,552,train
person18_handwaving_d4_uncomp,handwaving,person18,d4,595,train
person18_jogging_d1_uncomp,jogging,person18,d1,390,train
person18_jogging_d2_uncomp,jogging,person18,d2,520,test
person18_jogging_d3_uncomp,jogging,person18,d3,425,train
person18_jogging_d4_uncomp,jogging,person18,d4,580,train
person18_running_d1_uncomp,running,person18,d1,375,test
person18_running_d2_uncomp,running,person18,d2,350,train
person18_running_d3_uncomp,running,person18,d3,350,train
person18_running_d4_uncomp,running,person18,d4,666,train
person18_walking_d1_uncomp,walking,person18,d1,745,train
person18_walking_d2_uncomp,walking,person18,d2,645,test
person18_walking_d3_uncomp,walking,person18,d3,640,train
person18_walking_d4_uncomp,walking,person18,d4,492,train
person19_boxing_d1_uncomp,boxing,person19,d1,350,train
person19_boxing_d2_uncomp,boxing,person19,d2,468,test
person19_boxing_d3_uncomp,boxing,person19,d3,442,train
person19_boxing_d4_uncomp,boxing,person19,d4,420,train
person19_handclapping_d1_uncomp,handclapping,person19,d1,412,train
person19_handclapping_d2_uncomp,handclapping,person19,d2,450,test
person19_handclapping_d3_uncomp,handclapping,person19,d3,460,train
person19_handclapping_d4_uncomp,handclapping,person19,d4,384,train
person19_handwaving_d1_uncomp,handwaving,person19,d1,655,train
person19_handwaving_d2_uncomp,handwaving,person19,d2,630,test
person19_handwaving_d3_uncomp,handwaving,person19,d3,638,train
person19_handwaving_d4_uncomp,handwaving,person19,d4,599,train
person19_jogging_d1_uncomp,jogging,person19,d1,365,train
person19_jogging_d2_uncomp,jogging,person19,d2,525,train
person19_jogging_d3_uncomp,jogging,person19,d3,350,test
person19_jogging_d4_uncomp,jogging,person19,d4,350,train
person19_running_d1_uncomp,running,person19,d1,355,train
person19_running_d2_uncomp,running,person19,d2,475,train
person19_running_d3_uncomp,running,person19,d3,365,train
person19_running_d4_uncomp,running,person19,d4,310,test
person19_walking_d1_uncomp,walking,person19,d1,525,train
person19_walking_d2_uncomp,walking,person19,d2,805,test
person19_walking_d3_uncomp,walking,person19,d3,525,train
person19_walking_d4_uncomp,walking,person19,d4,570,train
person20_boxing_d1_uncomp,boxing,person20,d1,390,test
person20_boxing_d2_uncomp,boxing,person20,d2,478,train
person20_boxing_d3_uncomp,boxing,person20,d3,496,train
person20_boxing_d4_uncomp,boxing,person20,d4,420,train
person20_handclapping_d1_uncomp,handclapping,person20,d1,422,train
person20_handclapping_d2_uncomp,handclapping,person20,d2,427,train
person20_handclapping_d3_uncomp,handclapping,person20,d3,505,test
person20_handclapping_d4_uncomp,handclapping,person20,d4,486,train
person20_handwaving_d1_uncomp,handwaving,person20,d1,535,test
person20_handwaving_d2_uncomp,handwaving,person20,d2,510,train
person20_handwaving_d3_uncomp,handwaving,person20,d3,510,train
person20_handwaving_d4_uncomp,handwaving,person20,d4,502,train
person20_jogging_d1_uncomp,jogging,person20,d1,470,train
person20_jogging_d2_uncomp,jogging,person20,d2,470,test
person20_jogging_d3_uncomp,jogging,person20,d3,350,train
person20_jogging_d4_uncomp,jogging,person20,d4,320,train
person20_running_d1_uncomp,running,person20,d1,330,train
person20_running_d2_uncomp,running,person20,d2,345,train
person20_running_d3_uncomp,running,person20,d3,270,train
person20_running_d4_uncomp,running,person20,d4,265,test
person20_walking_d1_uncomp,walking,person20,d1,635,test
person20_walking_d2_uncomp,walking,person20,d2,888,train
person20_walking_d3_uncomp,walking,person20,d3,495,train
person20_walking_d4_uncomp,walking,person20,d4,480,train
person21_boxing_d1_uncomp,boxing,person21,d1,365,train
person21_boxing_d2_uncomp,boxing,person21,d2,408,test
person21_boxing_d3_uncomp,boxing,person21,d3,485,train
person21_boxing_d4_uncomp,boxing,person21,d4,466,train
person21_handclapping_d1_uncomp,handclapping,person21,d1,500,train
person21_handclapping_d2_uncomp,handclapping,person21,d2,558,train
